,prediction,kids
4847,0,0
4848,0,0
4849,100,2
4851,30,1
4854,50,0
4856,20,2
4860,20,0
4862,100,1
4864,10,0
4865,50,0
4866,15,0
4867,10,1
4868,25,0
4870,0,0
4871,90,0
4874,10,0
4881,55,0
4883,25,0
4886,5,0
4887,10,0
4889,25,0
4891,50,1
4892,0,0
4893,20,0
4903,50,0
4905,100,2
4911,50,0
4914,70,0
4921,100,0
4923,5,0
4926,0,0
4929,0,0
4932,20,0
4937,30,0
4940,25,0
4943,0,1
4944,0,1
4946,15,0
4947,0,0
4948,20,0
4949,50,4
4950,0,0
4951,20,1
4954,50,1
4955,50,2
4956,50,1
4957,25,2
4961,50,0
4962,40,2
4964,50,0
4967,50,2
4970,50,0
4973,60,0
4976,99,1
4978,5,0
4979,10,0
4981,0,0
4982,10,0
4983,60,0
4984,50,0
4986,50,1
4987,50,2
4989,10,0
4991,50,1
4993,30,1
4995,0,0
4996,0,0
4999,0,0
5003,0,0
5004,5,0
5005,2,0
5006,0,0
5009,2,0
5010,50,0
5012,80,0
5013,50,0
5020,50,1
5023,70,0
5027,50,2
5028,0,0
5031,35,0
5034,50,0
5037,86,1
5039,90,2
5042,10,0
5045,10,0
5048,50,0
5056,20,1
5057,0,0
5060,10,0
5061,20,2
5063,0,0
5073,0,0
5074,50,0
5077,20,2
5079,10,0
5080,0,1
5083,0,0
5084,50,0
5085,0,0
5086,0,0
5087,0,0
5092,0,1
5099,100,0
5101,35,2
5103,50,0
5106,20,1
5113,0,0
5114,0,0
5116,50,0
5117,25,0
5118,30,0
5119,15,0
5125,70,0
5126,30,0
5128,30,0
5129,0,0
5131,0,0
5134,1,0
5137,100,1
5139,0,0
5142,85,1
5146,0,0
5148,20,0
5151,85,0
5155,80,1
5157,50,0
5159,3,1
5161,40,0
5162,40,0
5163,10,0
5165,50,1
5168,2,0
5171,20,0
5172,25,0
5175,100,2
5176,0,0
5178,0,0
5179,1,0
5180,0,0
5181,2,0
5182,10,0
5184,10,0
5186,0,0
5188,50,0
5189,5,0
5190,10,0
5191,10,0
5192,45,0
5193,0,0
5194,50,0
5196,75,0
5198,70,2
5201,80,1
5202,75,3
5203,25,1
5205,5,0
5207,0,0
5211,25,1
5213,50,1
5214,85,2
5216,5,0
5218,25,1
5219,100,1
5222,40,0
5223,100,0
5225,5,0
5227,0,0
5228,50,0
5229,50,1
5233,10,0
5237,25,0
5239,50,0
5242,50,0
5243,50,1
5247,0,0
5249,50,0
5250,20,1
5251,0,1
5253,50,0
5255,0,0
5256,50,0
5258,50,2
5260,50,0
5262,0,2
5266,25,0
5267,75,3
5271,50,0
5275,5,1
5277,100,0
5279,50,2
5280,5,1
5281,10,0
5283,100,3
5284,75,0
5285,20,0
5286,0,0
5288,65,0
5289,100,1
5290,100,2
5293,50,0
5296,75,0
5297,0,0
5301,5,0
5303,50,0
5304,50,2
5305,10,0
5306,0,0
5310,50,3
5312,10,1
5314,0,0
5319,20,0
5320,5,2
5326,0,0
5329,2,0
5330,25,0
5332,60,0
5337,0,0
5344,25,0
5345,80,2
5347,1,0
5351,5,0
5353,2,2
5355,10,0
5358,0,1
5364,25,0
5367,50,2
5368,10,1
5373,25,2
5374,25,0
5375,20,0
5376,50,0
5378,10,0
5380,41,0
5383,50,1
5384,50,0
5385,100,2
5387,25,1
5388,50,1
5389,10,3
5390,50,0
5391,0,0
5396,50,0
5397,20,1
5398,25,0
5399,20,0
5400,100,0
5402,0,0
5404,70,0
5405,100,2
5407,10,0
5408,50,1
5410,20,2
5411,50,0
5416,40,0
5418,50,1
5430,0,0
5432,20,0
5434,80,4
5437,46,2
5438,0,0
5440,50,0
5442,75,0
5443,50,0
5446,50,1
5449,50,3
5451,10,1
5453,100,2
5454,50,0
5455,90,2
5456,60,0
5458,0,0
5459,30,0
5461,0,0
5462,5,0
5463,10,0
5464,10,0
5465,25,0
5466,70,0
5468,0,0
5471,0,0
5475,0,1
5476,15,0
5479,100,1
5481,0,2
5482,0,2
5484,90,0
5487,95,1
5489,5,0
5490,10,1
5491,50,0
5492,25,0
5493,60,0
5494,30,1
5512,30,0
5514,50,0
5516,50,0
5517,100,0
5520,30,1
5521,90,0
5526,10,0
5529,75,0
5530,0,0
5534,50,3
5537,0,1
5544,0,0
5545,0,1
5547,0,0
5548,0,2
5549,0,2
5550,0,0
5552,0,1
5555,10,0
5556,50,1
5557,0,1
5558,75,2
5560,0,0
5561,0,1
5563,25,0
5565,0,0
5568,30,1
5569,30,2
5570,0,1
5572,50,3
5574,50,1
5575,70,1
5579,0,0
5582,0,1
5586,0,2
5588,0,3
5591,50,0
5593,10,0
5595,3,0
5598,30,0
5600,50,2
5601,30,0
5603,50,0
5605,0,0
5606,0,1
5607,0,0
5608,80,1
5609,0,2
5610,50,1
5613,0,0
5617,50,0
5618,0,2
5619,0,1
5622,100,3
5623,10,2
5626,25,0
5629,0,0
5631,10,0
5632,40,0
5633,0,1
5634,10,0
5638,1,4
5640,15,1
5641,80,2
5644,0,0
5646,0,0
5647,50,0
5648,0,2
5649,0,0
5650,0,2
5657,50,0
5659,90,0
5662,0,0
5664,25,0
5666,0,0
5668,0,0
5669,0,0
5670,0,1
5671,0,0
5673,75,3
5675,0,0
5676,0,1
5679,10,1
5680,50,1
5682,50,1
5685,90,1
5687,50,1
5690,50,2
5691,10,0
5692,20,1
5693,90,0
5695,5,0
5697,0,0
5699,0,0
5702,50,1
5703,75,0
5704,0,0
5707,50,0
5710,0,0
5712,5,1
5713,0,0
5717,0,0
5718,0,0
5720,50,3
5723,20,0
5724,0,0
5725,0,0
5726,0,0
5730,10,0
5733,50,0
5737,0,2
5738,35,2
5742,25,0
5746,30,0
5747,40,1
5748,0,1
5749,0,0
5752,5,0
5753,0,0
5755,7,0
5757,25,0
5758,10,0
5760,10,2
5763,0,0
5768,0,0
5772,50,2
5773,50,0
5777,0,0
5781,0,0
5782,90,2
5784,50,0
5785,3,2
5786,25,0
5788,0,1
5792,0,1
5793,0,2
5795,0,1
5796,0,2
5798,50,0
5802,0,2
5803,10,0
5804,0,0
5806,0,0
5808,10,2
5810,10,1
5814,0,2
5816,5,0
5818,0,0
5820,50,0
5823,20,0
5824,0,1
5827,0,0
5828,75,1
5829,100,2
5830,80,2
5835,75,0
5837,50,0
5838,0,0
5839,100,0
5840,100,2
5842,0,0
5843,80,1
5844,0,0
5847,100,0
5848,75,0
5849,50,3
5854,75,0
5855,15,0
5857,25,0
5859,100,0
5861,100,0
5862,50,0
5863,0,0
5864,0,0
5865,50,0
5868,10,0
5869,50,1
5870,85,1
5872,20,2
5873,40,2
5874,100,1
5875,10,2
5876,50,1
5877,50,2
5879,0,0
5881,25,0
5882,0,0
5884,20,1
5885,0,0
5886,50,0
5888,15,0
5889,75,1
5893,50,0
5894,0,0
5895,30,0
5896,90,1
5898,0,0
5899,50,0
5900,50,1
5901,50,0
5903,70,2
5909,50,0
5912,75,0
5913,0,1
5917,0,1
5918,50,1
5921,13,0
5922,50,0
5923,5,0
5926,50,3
5927,80,0
5928,50,0
5929,50,0
5930,15,0
5935,0,0
5939,100,3
5941,0,0
5942,40,0
5944,0,4
5949,10,0
5950,30,0
5952,50,0
5956,25,0
5957,20,0
5958,50,0
5959,30,0
5962,50,0
5963,50,0
5964,0,0
5965,0,0
5969,30,0
5971,0,1
5972,0,0
5975,0,1
5976,25,2
5977,85,1
5978,50,2
5980,5,0
5989,0,0
5990,25,0
5991,50,3
5992,0,0
5994,4,2
5996,90,2
5997,50,1
5998,0,1
6000,0,3
6003,0,0
6010,0,0
6012,75,0
6013,10,0
6015,50,0
6017,12,0
6018,50,1
6019,75,0
6022,0,2
6026,50,1
6027,100,1
6030,0,0
6031,10,0
6034,50,0
6036,10,1
6038,0,2
6039,15,0
6040,0,0
6041,0,2
6046,0,2
6048,30,0
6050,30,0
6054,5,2
6059,10,0
6062,20,0
6063,50,0
6064,40,0
6069,67,0
6070,0,3
6073,100,4
6075,0,2
6076,50,0
6078,20,0
6082,10,0
6088,100,2
6090,0,0
6092,0,0
6093,0,0
6095,50,0
6097,0,1
6100,60,2
6105,0,1
6107,100,4
6109,2,2
6110,50,0
6111,0,0
6115,0,2
6118,25,0
6120,0,1
6121,50,1
6122,90,2
6123,50,1
6124,50,1
6125,20,0
6127,0,2
6129,100,2
6131,0,0
6133,50,0
6135,50,1
6138,25,0
6139,30,0
6140,100,1
6142,1,0
6143,2,1
6144,0,1
6147,13,1
6149,2,1
6150,30,0
6151,100,3
6152,100,2
6153,50,1
6154,0,0
6156,100,0
6158,20,0
6160,25,0
6162,50,0
6163,10,1
6169,0,0
6171,100,1
6172,30,2
6173,50,0
6177,0,0
6180,6,0
6181,5,0
6182,100,4
6184,90,1
6185,10,0
6186,0,1
6191,100,2
6192,0,0
6194,10,0
6195,25,0
6200,0,1
6204,20,0
6209,0,0
6210,50,0
6215,100,2
6216,100,0
6218,0,0
6222,0,0
6224,30,0
6225,10,0
6226,65,0
6227,85,0
6229,70,1
6232,15,0
6236,0,0
6238,0,0
6241,0,0
6242,0,0
6243,50,0
6245,0,0
6248,20,0
6249,100,1
6251,0,0
6252,0,2
6253,30,0
6254,0,0
6258,20,0
6260,0,0
6261,0,0
6262,10,0
6263,20,2
6264,0,2
6267,50,0
6270,4,0
6272,50,1
6273,100,0
6274,0,0
6277,50,0
6278,0,0
6282,50,1
6284,45,0
6287,0,0
6288,0,2
6289,50,1
6291,10,0
6293,5,0
6295,100,0
6296,75,0
6298,75,0
6302,25,0
6306,0,0
6311,30,0
6312,0,0
6313,20,0
6316,25,0
6318,25,0
6319,0,0
6322,0,1
6324,20,0
6328,0,0
6329,0,0
6332,50,1
6336,0,0
6339,0,0
6340,30,1
6341,0,1
6346,50,0
6348,10,1
6349,0,0
6350,100,1
6351,50,0
6353,30,0
6354,50,0
6355,80,0
6356,25,0
6357,20,0
6359,0,1
6360,80,1
6361,75,0
6363,20,0
6367,40,0
6371,50,3
6375,50,0
6376,50,0
6380,10,0
6381,0,0
6382,0,0
6388,30,0
6389,90,0
6394,0,0
6395,85,0
6399,10,0
6400,3,0
6401,80,0
6402,50,0
6403,0,0
6405,50,0
6407,10,0
6408,0,0
6409,30,0
6410,50,0
6412,50,0
6417,15,0
6418,10,0
6425,100,2
6428,100,0
6429,30,0
6432,50,0
6437,50,0
6438,5,0
6439,0,0
6444,50,1
6446,10,2
6448,50,2
6449,50,0
6450,50,1
6454,0,0
6455,50,3
6456,0,0
6458,50,1
6463,5,0
6464,0,0
6465,50,0
6468,0,0
6470,0,1
6471,0,0
6472,100,3
6473,50,0
6474,0,0
6479,0,0
6480,0,0
6481,100,0
6482,35,0
6487,30,0
6490,25,0
6492,25,1
6494,0,1
6495,10,0
6496,50,0
6497,0,0
6499,0,0
6500,0,0
6501,50,0
6502,80,0
6504,50,1
6505,50,0
6509,30,0
6516,41,0
6521,0,0
6522,0,0
6523,90,0
6525,50,0
6527,50,0
6529,2,0
6530,20,0
6531,15,0
6538,26,0
6539,10,0
6541,0,0
6542,100,1
6545,50,0
6547,50,0
6548,50,0
6549,25,0
6554,50,0
6556,50,3
6560,50,0
6561,50,0
6562,50,0
6563,90,0
6565,0,2
6567,50,2
6569,100,2
6570,76,2
6571,0,1
6573,100,0
6575,50,0
6579,0,1
6582,0,0
6584,15,0
6586,20,2
6596,0,0
6597,2,0
6598,0,0
6599,52,0
6605,30,0
6607,50,1
6608,100,1
6609,10,0
6610,50,1
6612,10,1
6613,50,0
6614,0,0
6616,10,0
6617,0,0
6619,0,0
6620,50,1
6626,50,0
6627,0,0
6629,50,0
6630,75,3
6631,0,0
6632,25,1
6633,50,0
6634,10,3
6640,50,2
6644,10,3
6646,0,1
6647,0,1
6651,0,0
6658,0,2
6662,70,1
6667,50,1
6668,50,2
6669,0,0
6671,0,1
6675,0,0
6677,0,0
6679,50,1
6685,20,1
6686,100,1
6692,30,3
6693,100,2
6697,0,0
6700,50,1
6701,0,0
6706,50,1
6709,45,0
6710,10,0
6714,0,3
6716,0,0
6720,2,2
6725,0,0
6727,100,0
6728,75,2
6729,100,3
6730,50,2
6731,0,1
6732,25,1
6733,90,2
6735,0,0
6736,5,0
6739,10,0
6742,50,3
6744,50,2
6745,50,2
6748,5,0
6750,0,0
6753,0,0
6754,60,2
6755,10,1
6756,5,0
6760,40,0
6761,0,0
6764,5,0
6765,0,1
6767,50,0
6770,50,2
6772,50,0
6773,50,0
6774,0,0
6778,78,1
6780,0,2
6782,50,0
6784,65,1
6786,50,0
6787,40,0
6788,20,0
6789,20,0
6790,0,0
6792,0,0
6794,0,2
6796,90,0
6797,85,3
6799,75,0
6800,50,2
6801,0,3
6802,10,1
6804,0,0
6808,2,0
6810,20,0
6811,20,1
6813,50,1
6814,5,0
6821,50,1
6828,70,0
6830,50,0
6831,15,0
6834,50,0
6836,80,0
6843,75,0
6845,50,1
6847,0,0
6853,0,2
6859,50,0
6860,50,2
6861,15,3
6862,0,2
6868,0,0
6869,50,0
6870,0,0
6872,50,3
6874,0,1
6875,0,2
6876,100,1
6877,0,0
6879,40,0
6881,65,0
6882,0,0
6884,10,1
6885,0,1
6892,0,0
6893,50,0
6895,90,3
6896,0,1
6898,100,1
6899,0,2
6900,100,1
6903,20,0
6904,5,1
6909,12,0
6910,0,0
6914,0,1
6915,0,2
6916,0,0
6917,5,0
6923,0,1
6924,15,0
6926,0,0
6928,0,1
6930,0,2
6931,0,0
6932,0,0
6934,50,0
6942,20,0
6943,55,0
6945,0,1
6949,90,0
6950,5,0
6954,0,4
6956,55,1
6958,25,1
6963,6,0
6964,65,0
6965,0,0
6967,0,2
6969,40,1
6974,50,0
6976,0,0
6981,85,0
6982,20,0
6985,1,0
6988,0,0
6989,30,0
6990,40,0
6991,65,0
6992,30,0
6995,50,0
6996,50,2
6999,100,2
7002,0,2
7010,25,0
7012,85,1
7013,50,2
7014,30,0
7015,15,0
7016,5,0
7020,75,0
7026,25,0
7028,100,1
7031,50,0
7032,90,0
7037,0,0
7038,0,0
7042,50,0
7044,50,1
7047,0,0
7048,50,1
7050,0,1
7051,0,1
7057,50,0
7059,70,0
7060,70,0
7061,5,0
7062,90,1
7064,50,0
7066,5,0
7067,50,0
7068,0,0
7069,0,2
7074,50,0
7077,0,0
7083,15,1
7084,0,4
7085,25,3
7089,1,0
7090,0,0
7095,2,0
7096,0,0
7098,60,0
7099,0,1
7100,70,0
7101,0,1
7102,50,0
7103,20,0
7110,20,0
7111,50,1
7114,0,2
7115,100,2
7117,100,3
7118,0,2
7120,30,1
7122,5,0
7123,100,0
7125,75,2
7126,70,1
7129,0,0
7130,100,3
7132,50,0
7136,0,0
7139,0,0
7140,50,0
7142,0,1
7144,0,0
7147,80,1
7150,40,0
7151,50,0
7153,40,2
7154,50,2
7155,50,0
7156,10,0
7158,5,0
7161,0,0
7165,50,0
7166,50,1
7170,80,0
7172,30,0
7176,50,0
7177,20,1
7178,50,0
7182,80,1
7186,20,0
7189,50,2
7191,50,0
7193,0,0
7195,60,0
7196,0,0
7204,0,0
7208,50,0
7210,5,4
7213,50,0
7214,0,0
7215,30,0
7218,50,0
7219,100,1
7221,50,0
7222,60,2
7236,10,0
7240,0,0
7241,30,2
7242,0,0
7246,0,0
7247,0,1
7248,50,1
7251,0,0
7253,40,1
7257,0,0
7259,30,0
7262,0,0
7264,0,0
7269,50,1
7271,75,0
7272,0,0
7274,60,0
7279,75,0
7280,0,0
7281,15,1
7282,50,0
7283,50,0
7284,50,0
7291,100,1
7295,20,2
7296,1,3
7297,20,4
7299,0,2
7302,70,0
7305,70,2
7306,50,2
7307,0,0
7308,60,0
7311,0,0
7318,75,0
7319,50,0
7322,1,1
7326,0,0
7329,0,0
7335,20,0
7337,0,0
7343,5,3
7344,50,0
7345,0,2
7346,50,0
7348,0,1
7349,10,1
7351,0,1
7352,35,0
7356,0,1
7357,0,2
7358,100,0
7359,40,0
7362,75,0
7363,30,0
7366,50,0
7368,40,0
7369,0,0
7370,100,0
7373,0,0
7377,50,3
7379,0,1
7382,50,1
7384,0,2
7385,100,1
7386,0,0
7387,20,1
7388,100,0
7389,50,0
7397,75,0
7398,30,2
7400,60,1
7407,32,0
7410,5,0
7412,50,0
7415,50,1
7416,50,0
7418,25,1
7421,50,0
7422,50,0
7423,0,1
7424,50,1
7429,0,0
7431,90,2
7433,0,0
7437,0,2
7444,10,2
7445,95,2
7446,0,2
7447,5,0
7454,0,0
7455,40,0
7456,0,1
7457,0,0
7459,0,3
7463,50,2
7464,50,1
7466,5,1
7468,40,0
7469,0,0
7470,0,1
7471,0,1
7472,100,1
7473,75,2
7476,40,0
7478,40,0
7481,0,1
7485,0,0
7486,30,0
7488,50,1
7489,50,1
7490,0,3
7491,0,0
7494,0,0
7496,0,0
7497,20,0
7498,50,0
7502,20,2
7504,50,2
7507,60,1
7508,50,0
7510,0,0
7511,50,0
7512,2,0
7513,60,0
7516,0,0
7518,50,3
7522,20,2
7523,0,1
7528,50,0
7532,0,0
7533,10,0
7534,50,0
7536,70,1
7540,0,0
7551,2,0
7553,50,0
7554,50,1
7556,0,0
7557,65,0
7559,50,0
7561,40,0
7563,75,0
7564,2,0
7567,90,0
7568,15,0
7569,50,0
7570,50,1
7575,25,0
7578,0,0
7580,50,0
7585,10,0
7586,10,1
7587,50,0
7588,0,3
7589,0,1
7590,10,0
7591,0,0
7593,10,0
7595,50,0
7599,0,0
7600,20,0
7605,30,0
7610,0,1
7611,70,1
7612,50,3
7613,10,0
7614,10,1
7616,50,2
7621,100,1
7623,0,1
7624,30,0
7627,0,0
7629,50,0
7630,0,0
7631,2,1
7632,20,0
7634,15,0
7636,0,0
7639,0,1
7642,3,2
7643,23,2
7645,10,3
7648,0,3
7657,0,0
7658,50,0
7660,31,0
7661,50,0
7662,25,0
7663,100,0
7664,40,1
7665,10,0
7666,0,0
7668,0,3
7671,3,0
7673,5,0
7674,0,1
7677,55,0
7678,70,0
7681,1,0
7684,45,0
7685,0,0
7689,55,0
7692,100,2
7695,0,1
7696,0,0
7700,50,1
7704,0,0
7706,75,0
7708,40,0
7710,50,0
7712,12,0
7714,0,1
7716,20,2
7717,0,2
7719,0,1
7731,75,0
7733,0,8
7737,100,3
7739,75,0
7740,25,3
7741,90,2
7742,0,0
7744,0,0
7745,40,1
7748,50,2
7749,0,1
7752,50,1
7755,0,0
7756,70,0
7762,15,0
7767,25,0
7768,0,0
7769,85,0
7770,0,1
7773,0,1
7776,30,2
7779,50,1
7786,0,0
7788,20,1
7789,0,2
7790,0,3
7791,0,4
7792,0,2
7794,0,4
7798,0,0
7799,0,2
7803,70,1
7804,0,0
7805,0,2
7811,50,2
7812,50,1
7815,20,1
7816,0,0
7817,50,3
7818,0,4
7819,0,2
7821,50,2
7826,5,0
7827,0,1
7828,78,0
7831,0,0
7832,75,1
7833,50,0
7838,0,0
7843,5,0
7845,50,0
7846,100,3
7847,0,0
7848,50,3
7849,40,1
7852,50,2
7853,50,2
7855,50,2
7862,0,1
7867,90,0
7870,50,0
7871,0,3
7874,50,1
7876,100,1
7878,0,7
7879,100,0
7881,50,1
7882,0,0
7883,0,2
7884,50,2
7886,50,4
7893,0,2
7895,0,1
7897,30,0
7900,0,1
7901,0,0
7905,100,0
7906,50,0
7911,0,2
7912,5,0
7913,0,1
7915,0,0
7916,50,0
7919,0,0
7920,100,2
7921,50,1
7924,0,2
7925,30,0
7928,5,0
7931,0,2
7932,25,2
7934,0,1
7935,0,2
7937,0,1
7939,0,1
7949,50,1
7950,100,2
7951,0,0
7952,0,0
7957,35,0
7958,0,4
7959,0,2
7961,0,3
7964,70,1
7967,25,1
7968,0,2
7971,0,3
7972,0,3
7978,0,2
7980,50,0
7981,0,0
7982,0,0
7983,0,0
7984,50,1
7985,0,5
7986,0,4
7990,5,1
7991,0,3
7992,0,0
7993,0,0
7994,0,0
7995,0,1
7996,5,0
7999,0,1
8002,0,2
8005,0,0
8009,10,2
8011,0,3
8016,50,0
8020,0,0
8026,0,1
8028,50,0
8032,65,2
8033,20,3
8036,90,3
8038,0,3
8039,0,1
8040,50,0
8041,50,0
8042,10,0
8046,10,0
8047,0,0
8051,75,1
8053,40,0
8054,0,0
8055,0,0
8056,20,1
8057,50,2
8058,0,0
8061,0,0
8063,50,1
8065,100,2
8067,75,1
8068,0,1
8069,0,1
8070,0,0
8075,0,0
8078,10,0
8079,0,0
8083,20,1
8084,10,0
8085,25,0
8086,55,0
8087,0,0
8088,0,2
8090,50,0
8092,100,3
8093,50,2
8094,50,2
8095,0,1
8099,0,0
8103,80,1
8105,0,0
8106,0,3
8111,0,0
8112,75,1
8115,0,0
8116,100,1
8118,10,0
8119,0,1
8127,0,0
8135,50,2
8139,50,0
8142,2,0
8147,0,0
8148,50,1
8150,50,0
8154,40,2
8155,10,0
8156,10,0
8157,30,0
8160,25,0
8161,0,2
8167,80,0
8173,10,1
8174,30,0
8176,0,0
8177,0,0
8179,0,0
8180,0,2
8182,50,0
8183,94,0
8187,0,0
8190,50,1
8191,50,1
8197,0,0
8198,10,0
8202,50,1
8204,85,0
8205,50,0
8207,0,1
8209,50,2
8212,60,1
8216,10,0
8217,100,2
8220,0,0
8221,10,2
8223,0,1
8226,100,1
8227,50,0
8228,100,4
8230,0,0
8231,30,0
8236,0,2
8237,1,2
8243,0,1
8244,10,0
8245,0,1
8248,0,1
8249,0,3
8253,0,0
8255,75,2
8258,70,0
8260,0,0
8261,0,0
8262,0,0
8264,50,0
8265,50,1
8269,25,0
8271,0,0
8272,45,0
8273,50,3
8275,0,2
8276,100,1
8279,25,1
8280,100,2
8281,0,2
8285,2,1
8286,50,0
8289,0,1
8291,5,1
8294,5,0
8296,50,4
8298,90,1
8300,5,1
8305,20,0
8306,0,0
8307,50,0
8308,10,1
8312,0,2
8313,0,0
8314,0,2
8316,0,0
8322,50,0
8327,30,0
8328,25,0
8329,100,1
8333,0,0
8336,0,1
8338,45,3
8339,50,2
8340,10,0
8341,60,3
8344,50,4
8345,0,2
8348,50,1
8349,100,0
8353,20,4
8356,0,1
8357,20,0
8361,90,0
8362,0,0
8363,0,3
8364,0,0
8365,50,0
8367,0,0
8368,50,1
8371,50,0
8372,100,2
8373,50,1
8375,50,0
8376,0,0
8378,0,0
8381,95,1
8383,0,1
8384,75,1
8385,0,0
8388,50,0
8392,50,0
8394,100,2
8397,0,0
8401,0,0
8405,0,3
8409,0,0
8410,50,1
8414,0,0
8420,90,0
8421,0,0
8426,50,1
8428,10,0
8429,0,3
8437,30,0
8438,50,1
8439,0,0
8440,25,2
8441,30,1
8442,50,2
8446,30,1
8459,20,2
8460,50,2
8461,0,1
8462,5,3
8463,80,1
8464,50,3
8465,10,0
8466,10,4
8467,50,1
8468,25,0
8471,10,0
8474,0,0
8475,0,3
8477,25,0
8478,0,1
8479,0,6
8481,0,0
8482,50,1
8484,0,0
8489,50,0
8491,1,4
8493,0,0
8494,0,2
8495,25,1
8500,100,1
8501,46,2
8503,100,1
8504,50,2
8509,10,1
8514,50,3
8515,50,0
8518,0,0
8521,20,0
8524,65,0
8530,80,1
8531,50,2
8533,15,0
8538,0,2
8542,20,0
8544,0,2
8546,0,2
8547,10,0
8548,20,0
8549,0,0
8551,40,0
8552,30,2
8553,0,1
8555,50,3
8557,80,1
8558,2,3
8559,0,0
8565,50,2
8569,15,0
8570,0,0
8572,50,1
8577,0,0
8578,50,1
8579,0,0
8580,85,0
8585,50,1
8589,60,3
8591,20,0
8593,15,0
8595,75,4
8596,0,3
8597,0,0
8598,0,1
8599,50,1
8602,50,2
8603,30,0
8607,50,3
8609,0,2
8610,50,1
8613,32,0
8614,80,2
8615,70,2
8617,50,1
8618,50,2
8619,0,0
8620,0,0
8621,25,0
8628,0,0
8630,0,0
8637,50,1
8638,50,3
8639,80,0
8640,50,1
8645,0,1
8646,50,0
8647,50,1
8648,30,0
8651,0,0
8653,75,1
8654,50,1
8655,10,0
8659,100,0
8661,0,0
8663,25,0
8664,50,1
8666,50,0
8667,20,2
8669,95,3
8671,0,0
8677,25,2
8678,50,2
8679,25,0
8681,29,0
8683,50,2
8686,50,2
8688,50,0
8691,10,1
8692,50,3
8693,30,0
8695,0,2
8696,10,1
8697,50,0
8698,0,3
8699,0,1
8701,80,2
8706,75,0
8709,25,0
8710,0,0
8713,0,2
8714,0,2
8717,5,0
8727,50,0
8730,50,1
8731,30,0
8732,50,0
8733,0,0
8734,0,0
8739,0,2
8740,0,1
8743,100,3
8745,0,0
8746,100,2
8747,25,0
8750,75,1
8752,0,2
8755,2,0
8756,0,0
8757,25,1
8758,95,0
8761,0,0
8762,25,0
8770,50,0
8771,20,0
8773,0,0
8774,20,1
8775,25,0
8778,25,0
8779,20,0
8780,0,0
8783,75,3
8786,50,0
8787,0,3
8791,50,2
8792,20,4
8794,30,1
8796,50,0
8802,0,0
8805,25,0
8809,0,0
8810,0,0
8813,0,0
8815,0,0
8816,90,1
8818,10,1
8823,0,0
8825,0,1
8827,0,0
8829,50,0
8830,20,1
8831,0,2
8834,50,1
8835,50,0
8837,30,0
8838,0,0
8843,25,0
8844,50,0
8846,50,0
8849,0,0
8850,0,0
8851,10,0
8853,20,2
8858,100,1
8861,80,1
8864,15,0
8866,50,0
8867,10,0
8877,10,2
8878,0,0
8879,1,0
8881,0,0
8882,0,0
8884,25,1
8885,25,0
8886,25,0
8887,0,0
8888,50,1
8889,50,3
8891,100,0
8898,0,3
8899,0,1
8900,30,0
8903,95,1
8906,0,0
8908,20,3
8909,15,0
8912,50,0
8915,100,3
8916,0,3
8923,0,0
8924,70,0
8926,2,2
8928,80,2
8930,0,2
8935,0,0
8936,50,0
8937,1,0
8941,50,1
8942,0,0
8948,0,0
8949,65,1
8952,0,0
8955,10,2
8958,1,1
8959,0,0
8962,10,1
8963,10,3
8964,100,0
8965,0,3
8969,25,2
8972,20,0
8973,0,0
8975,80,0
8976,70,1
8977,0,0
8979,0,3
8983,20,0
